id,province_id,name
433,28,Kabupaten Konawe Kepulauan
434,28,Kabupaten Buton Selatan
435,28,Kabupaten Buton Tengah
436,29,Kota Gorontalo
437,29,Kabupaten Gorontalo
438,29,Kabupaten Bone Bolango
439,29,Kabupaten Pohuwato
440,29,Kabupaten Boalemo
441,29,Kabupaten Gorontalo Utara
442,30,Kota Mamuju
443,30,Kabupaten Mamuju
444,30,Kabupaten Mamuju Utara
445,30,Kabupaten Mamuju Tengah
446,30,Kabupaten Majene
447,30,Kabupaten Polewali Mandar
448,30,Kabupaten Mamasa
449,30,Kabupaten Pasangkayu
450,30,Kabupaten Mamuju Tengah
451,30,Kabupaten Mamuju Utara
452,31,Kota Ambon
453,31,Kabupaten Maluku Tengah
454,31,Kabupaten Maluku Tenggara
455,31,Kabupaten Maluku Tenggara Barat
456,31,Kabupaten Buru
457,31,Kabupaten Seram Bagian Barat
458,31,Kabupaten Seram Bagian Timur
459,31,Kabupaten Kepulauan Aru
460,31,Kabupaten Maluku Barat Daya
461,31,Kabupaten Buru Selatan
462,32,Kota Ternate
463,32,Kota Tidore Kepulauan
464,32,Kabupaten Halmahera Barat
465,32,Kabupaten Halmahera Tengah
466,32,Kabupaten Halmahera Utara
467,32,Kabupaten Halmahera Selatan
468,32,Kabupaten Kepulauan Sula
469,32,Kabupaten Halmahera Timur
470,32,Kabupaten Pulau Morotai
471,32,Kabupaten Pulau Taliabu
472,32,Kabupaten Halmahera Tengah
473,33,Kota Jayapura
474,33,Kabupaten Jayapura
475,33,Kabupaten Keerom
476,33,Kabupaten Sarmi
477,33,Kabupaten Mamberamo Raya
478,33,Kabupaten Pegunungan Bintang
479,33,Kabupaten Yahukimo
480,33,Kabupaten Tolikara
481,33,Kabupaten Waropen
482,34,Kota Sorong
483,34,Kabupaten Sorong
484,34,Kabupaten Sorong Selatan
485,34,Kabupaten Raja Ampat
486,34,Kabupaten Teluk Bintuni
487,34,Kabupaten Teluk Wondama
488,34,Kabupaten Kaimana
489,35,Kabupaten Jayawijaya
490,35,Kabupaten Lanny Jaya
491,35,Kabupaten Mamberamo Tengah
492,35,Kabupaten Nduga
493,35,Kabupaten Pegunungan Bintang
494,35,Kabupaten Tolikara
495,35,Kabupaten Yalimo
496,35,Kabupaten Yahukimo
497,36,Kabupaten Asmat
498,36,Kabupaten Boven Digoel
499,36,Kabupaten Mappi
500,36,Kabupaten Merauke
501,37,Kabupaten Dogiyai
502,37,Kabupaten Intan Jaya
503,37,Kabupaten Mimika
504,37,Kabupaten Nabire
505,37,Kabupaten Paniai
506,37,Kabupaten Puncak Jaya
507,37,Kabupaten Deiyai
508,37,Kabupaten Intan Jaya
509,38,Kabupaten Maybrat
510,38,Kabupaten Raja Ampat
511,38,Kabupaten Sorong
512,38,Kabupaten Sorong Selatan
513,38,Kabupaten Tambrauw
514,38,Kabupaten Teluk Bintuni
